Model,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Year Numeric,Date String,Origin
triumph tr7 coupe,35,4,122,88,2500,15.1,80,1973-01-25 05:57:52.980001,2
ford mustang cobra,23.6,4,140,NaN,2905,14.3,80,1974-02-26 11:14:39.271498,1
honda accord,32.4,4,107,72,2290,17,80,1973-06-01 15:04:01.102441,3
plymouth reliant,27.2,4,135,84,2490,15.7,81,1998-01-06 16:41:00.830528,1
buick skylark,26.6,4,151,84,2635,16.4,81,1977-02-10 13:39:49.295753,1
dodge aries wagon (sw),25.8,4,156,92,2620,14.4,81,1996-07-26 22:33:14.061891,1
chevrolet citation,23.5,6,173,110,2725,12.6,81,1987-12-25 04:14:16.554286,1
plymouth reliant,30,4,135,84,2385,12.9,81,1978-03-13 18:31:30.667751,1
toyota starlet,39.1,4,79,58,1755,16.9,81,1996-09-23 21:10:50.851433,3
plymouth champ,39,4,86,64,1875,16.4,81,1973-03-27 00:44:02.351245,1
honda civic 1300,35.1,4,81,60,1760,16.1,81,1970-12-24 16:06:49.521130,3
subaru,32.3,4,97,67,2065,17.8,81,1975-10-11 22:42:31.928202,3
datsun 210 mpg,37,4,85,65,1975,19.4,81,1976-08-27 07:38:38.318389,3
toyota tercel,37.7,4,89,62,2050,17.3,81,1972-11-27 20:54:26.142355,3
mazda glc 4,34.1,4,91,68,1985,16,81,1990-04-03 15:15:56.960255,3
plymouth horizon 4,34.7,4,105,63,2215,14.9,81,1995-12-13 08:39:36.930551,1
ford escort 4w,34.4,4,98,65,2045,16.2,81,1987-11-17 08:41:13.000238,1
ford escort 2h,29.9,4,98,65,2380,20.7,81,1997-11-12 19:01:29.435182,1
volkswagen jetta,33,4,105,74,2190,14.2,81,2000-05-21 21:51:41.030674,2
renault 18i,34.5,4,100,NaN,2320,15.8,81,1972-03-27 09:11:41.452040,2
honda prelude,33.7,4,107,75,2210,14.4,81,1992-09-15 21:49:40.673820,3
toyota corolla,32.4,4,108,75,2350,16.8,81,1980-07-26 10:52:35.531368,3
datsun 200sx,32.9,4,119,100,2615,14.8,81,1977-01-01 04:42:38.377746,3
mazda 626,31.6,4,120,74,2635,18.3,81,1987-11-18 06:26:47.107329,3
peugeot 505s turbo diesel,28.1,4,141,80,3230,20.4,81,1983-01-15 07:37:29.870470,2
saab 900s,NaN,4,121,110,2800,15.4,81,1973-09-08 08:19:04.109038,2
volvo diesel,30.7,6,145,76,3160,19.6,81,1976-08-15 21:27:46.490357,2
toyota cressida,25.4,6,168,116,2900,12.6,81,1970-08-04 20:20:42.648370,3
datsun 810 maxima,24.2,6,146,120,2930,13.8,81,1972-03-11 10:41:33.674945,3
buick century,22.4,6,231,110,3415,15.8,81,1979-02-21 01:55:46.792702,1
oldsmobile cutlass ls,26.6,8,350,105,3725,19,81,1996-04-13 15:24:38.915311,1
ford granada gl,20.2,6,200,88,3060,17.1,81,1995-01-10 12:30:04.094035,1
chrysler lebaron salon,17.6,6,225,85,3465,16.6,81,24/05/1994 08:38:45,1
chevrolet cavalier,28,4,112,88,2605,19.6,82,23/02/1999 05:38:57,1
chevrolet cavalier wagon,27,4,112,88,2640,18.6,82,24/09/1978 08:07:48,1
chevrolet cavalier 2-door,34,4,112,88,2395,18,82,20/06/1974 03:05:09,1
pontiac j2000 se hatchback,31,4,112,85,2575,16.2,82,25/09/1996 23:46:48,1
dodge aries se,29,4,135,84,2525,16,82,03/07/1975 08:56:56,1
pontiac phoenix,27,4,151,90,2735,18,82,25/09/1972 00:49:03,1
ford fairmont futura,24,4,140,92,2865,16.4,82,11/08/1982 13:08:19,1
amc concord dl,23,4,151,NaN,3035,20.5,82,18/03/1975 05:46:08,1
volkswagen rabbit l,36,4,105,74,1980,15.3,82,08/04/1978 13:36:13,2
mazda glc custom l,37,4,91,68,2025,18.2,82,21/07/1983 14:07:06,3
mazda glc custom,31,4,91,68,1970,17.6,82,09/05/1988 10:05:13,3
plymouth horizon miser,38,4,105,63,2125,14.7,82,20/05/1976 19:17:24,1
mercury lynx l,36,4,98,70,2125,17.3,82,09/02/1982 00:34:24,1
nissan stanza xe,36,4,120,88,2160,14.5,82,05/07/1982 02:22:51,3
honda accord,36,4,107,75,2205,14.5,82,06/04/1996 12:53:38,3
toyota corolla,34,4,108,70,2245,16.9,82,11/12/1981 13:08:42,3
honda civic,38,4,91,67,1965,15,82,21/09/1971 15:59:06,3
honda civic (auto),32,4,91,67,1965,15.7,82,27/09/1975 19:48:16,3
datsun 310 gx,38,4,91,67,1995,16.2,82,15/02/1994 21:20:24,3
buick century limited,25,6,181,110,2945,16.4,82,10/06/1977 06:53:22,1
oldsmobile cutlass ciera (diesel),38,6,262,85,3015,17,82,24/03/1996 03:01:16,1
chrysler lebaron medallion,26,4,156,92,2585,14.5,82,16/08/1984 02:31:44,1
ford granada l,22,6,232,112,2835,14.7,82,10/07/1979 01:31:03,1
toyota celica gt,32,4,144,96,2665,13.9,82,02/07/2001 01:50:30,3
dodge charger 2.2,36,4,135,84,2370,13,82,25/09/1972 19:14:35,1
chevrolet camaro,27,4,151,90,2950,17.3,82,13/02/1971 03:54:21,1
ford mustang gl,27,4,140,86,2790,15.6,82,10/11/1980 20:44:22,1
vw pickup,44,4,97,52,2130,24.6,82,19/02/1990 03:18:26,2
dodge rampage,32,4,135,84,2295,11.6,82,12/05/1977 10:57:17,1
ford ranger,28,4,120,79,2625,18.6,82,03/10/1973 16:36:09,1
chevy s-10,31,4,119,82,2720,19.4,82,25/07/1975 10:54:38,1
