Model,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Year,Origin,Power Law
ford escort 2h,29.9,4,98,65,2380,20.7,81,USA,0.00014640174352631400
volkswagen jetta,33,4,105,74,2190,14.2,81,Europe,0.0001457938474996360
renault 18i,34.5,4,100,NaN,2320,15.8,81,Europe,0.00014519014674796600
honda prelude,33.7,4,107,75,2210,14.4,81,Japan,0.000144590600848892
toyota corolla,32.4,4,108,75,2350,16.8,81,Japan,0.00014399516987938400
datsun 200sx,32.9,4,119,100,2615,14.8,81,Japan,0.00014340381440827800
mazda 626,31.6,4,120,74,2635,18.3,81,Japan,0.00014281649548888400
peugeot 505s turbo diesel,28.1,4,141,80,3230,20.4,81,Europe,0.00014223317465173900
saab 900s,NaN,4,121,110,2800,15.4,81,Europe,0.00014165381389746900
volvo diesel,30.7,6,145,76,3160,19.6,81,Europe,0.0001410783756897980
toyota cressida,25.4,6,168,116,2900,12.6,81,Japan,0.00014050682294865800
datsun 810 maxima,24.2,6,146,120,2930,13.8,81,Japan,0.0001399391190434410
buick century,22.4,6,231,110,3415,15.8,81,USA,0.0001393752277863480
oldsmobile cutlass ls,26.6,8,350,105,3725,19,81,USA,0.0001388151134258710
ford granada gl,20.2,6,200,88,3060,17.1,81,USA,0.00013825874064037900
chrysler lebaron salon,17.6,6,225,85,3465,16.6,81,USA,0.00013770607453181900
chevrolet cavalier,28,4,112,88,2605,19.6,82,USA,0.0001371570806195200
chevrolet cavalier wagon,27,4,112,88,2640,18.6,82,USA,0.00013661172483411300
chevrolet cavalier 2-door,34,4,112,88,2395,18,82,USA,0.0001360699735115450
pontiac j2000 se hatchback,31,4,112,85,2575,16.2,82,USA,0.00013553179338720700
dodge aries se,29,4,135,84,2525,16,82,USA,0.00013499715159015200
pontiac phoenix,27,4,151,90,2735,18,82,USA,0.0001344660156374170
ford fairmont futura,24,4,140,92,2865,16.4,82,USA,0.00013393835342844300
amc concord dl,23,4,151,NaN,3035,20.5,82,USA,0.0001334141332395810
volkswagen rabbit l,36,4,105,74,1980,15.3,82,Europe,0.0001328933237187050
mazda glc custom l,37,4,91,68,2025,18.2,82,Japan,0.00013237589387990300
mazda glc custom,31,4,91,68,1970,17.6,82,Japan,0.00013186181309826100
plymouth horizon miser,38,4,105,63,2125,14.7,82,USA,0.00013135105110474100
mercury lynx l,36,4,98,70,2125,17.3,82,USA,0.00013084357798113600
nissan stanza xe,36,4,120,88,2160,14.5,82,Japan,0.0001303393641551140
honda accord,36,4,107,75,2205,14.5,82,Japan,0.00012983838039534200
toyota corolla,34,4,108,70,2245,16.9,82,Japan,0.00012934059780669400
honda civic,38,4,91,67,1965,15,82,Japan,0.0001288459878255370
honda civic (auto),32,4,91,67,1965,15.7,82,Japan,0.00012835452221509400
datsun 310 gx,38,4,91,67,1995,16.2,82,Japan,0.00012786617306088300
buick century limited,25,6,181,110,2945,16.4,82,USA,0.00012738091276623500
oldsmobile cutlass ciera (diesel),38,6,262,85,3015,17,82,USA,0.00012689871404788000
chrysler lebaron medallion,26,4,156,92,2585,14.5,82,USA,0.00012641954993161100
ford granada l,22,6,232,112,2835,14.7,82,USA,0.00012594339374801100
toyota celica gt,32,4,144,96,2665,13.9,82,Japan,0.00012547021912826000
dodge charger 2.2,36,4,135,84,2370,13,82,USA,0.000125
chevrolet camaro,27,4,151,90,2950,17.3,82,USA,0.0001245327105832720
ford mustang gl,27,4,140,86,2790,15.6,82,USA,0.0001240683253865220
vw pickup,44,4,97,52,2130,24.6,82,Europe,0.00012360681920266000
dodge rampage,32,4,135,84,2295,11.6,82,USA,0.00012314816710519700
ford ranger,28,4,120,79,2625,18.6,82,USA,0.0001226923444444330
chevy s-10,31,4,119,82,2720,19.4,82,USA,0.00012223932684371100
